"actor_name","cast_position","count"
"Corp. Munto Anampio",7,3
"Cosie Costa",3,2
"Craig Noble",43,2
"Craig R. Baxley",38,2
"Craig Thomas",8,3
"Craig Wayans",14,2
"Crawford Binion",7,2
"Cristina Anzu Lawson",5,2
"Curt Bois",18,3
"Cy Kendall",27,2
"Cynthia Caquelin",13,2
"Cynthia Myers",2,2
"Dabney Coleman",2,2
"Dale Fuller",6,2
"Dale Van Sickel",14,2
"Damien Thomas",7,2
"Damon Wayans",15,2
"Dan O'Herlihy",5,2
"Dan Seymour",18,2
"Dana Elcar",16,2
"Dandy Nichols",17,2
"Danette Mackay",4,3
"Daniel Benzali",11,2
"Daniel Gélin",5,2
"Danielle Meierhenry",28,2
"Danny Dyer",1,2
"Danny Gura",19,2
"Danny Haneman",20,2
"Danny Lockin",25,2
"Danny Mora",22,2
"Danny Ponce",26,2
"Darrell M. Heath",6,2
"Darren Moore",4,2
"Daryl Marsh",37,2
"Dave Efron",12,2
"David Anthony Marshall",13,2
"David Arnott",4,2
"David Beckham",1,2
"David Bowie",1,2
"David Carradine",2,2
"David Carty",1,2
"David Chung",5,2
"David Gurian",6,2
"David Harris",9,2
"David Landfield",9,2
"David Newell",36,2
"David Oxley",6,3
"David Oyelowo",4,2
"David Patrick Kelly",3,2
"David Sterne",14,2
"David Weininger",42,2
"Dawei Hu",5,2
"Dean Jagger",5,2
"Dean Raphael Ferrandini",16,2
"Deanna Russo",3,2
"Debbie Casperson",26,2
"Deborah Kerr",2,3
"Deborah Kerr",2,2
"Deborah Pratt",8,2
"Deborah Van Valkenburgh",6,2
"Debra Paget",4,2
"Dee Wallace",4,2
"Deirdre O'Connell",16,2
"Del Close",9,2
"Denis Lavant",1,2
"Denis O'Dea",5,2
"Denise Lecce",24,2
"Dennis Gregory",58,2
"Dennis O'Keefe",51,2
"Dennis Redfield",37,2
"Dewey Martin",5,2
"DeWitt Jennings",17,3
"Diana Lewis",5,2
"Diane Klimaszewski",22,2
"Diane Pace",12,2
"Dick Boccelli",12,2
"Dick Botiller",21,2
"Dick Jones",17,2
"Dick Miller",4,2
"Dick Rush",24,3
"Dickie Moore",6,3
"Dickie Moore",16,2
"Dig Wayne",7,2
"Dino Morea",1,2
"Dirk Bogarde",1,2
"Djimon Hounsou",9,2
"Dolly Read",1,2
"Dom DeLuise",21,2
"Dominique Boschero",18,2
"Dominique Parent",28,2
"Don Ameche",1,2
"Don Brunner",32,2
"Don Eitner",11,2
"Don Haggerty",16,2
"Don Hicks",23,2
"Don Mafia",3,2
"Don McGowan",31,2
"Don Orlando",12,2
"Don Ritchie",48,2
"Don Wilson",7,2
"Dona Drake",6,2
"Donald Crisp",7,2
"Donald Lawton",32,2
"Donald Pleasence",16,2
"Dong Jin Kim",1,2
"Donna Drake",43,2
"Donna Godchaux",2,2
"Donna Martell",1,2
"Donna Ritchie",49,2
"Donovan Leitch",3,2
"Doran Clark",16,2
"Doris Day",2,2
"Doris Hargrave",17,2
"Doris Lloyd",7,3
"Doris Merrick",30,2
"Dorothy Lamour",3,2
"Dorothy Tutin",2,2
"Dorsey Wright",5,2
"Douglas Emerson",19,2
"Douglas Forsythe Rye",23,2
"Dougray Scott",1,3
"Dr. Cary Middlecoff",11,2
"Duncan Lamont",13,2
"Duncan McLeod",11,2
"Dwight Frye",6,2
"E.E. Clive",8,2
"Earl Houston Bullock",12,2
"Ed Binns",22,2
"Eddie Baker",15,2
"Eddie Earl Hatch",24,2
"Eddie Fetherston",30,3
"Eddie Fetherstone",13,3
"Eddie Izzard",5,2
"Eddie Kane",30,2
"Eddie Shaeffer",5,2
"Eddie Webber",11,2
"Eddie Weber",5,2
"Edgar Givry",11,2
"Edgar Kennedy",8,2
"Edmond O'Brien",5,3
"Eduardo Fajardo",6,2
"Edward Binns",4,2
"Edward Emerson",24,2
"Edward Everett Horton",4,2
"Edward Gargan",13,2
"Edward Peil Sr.",22,3
"Edward Reinach",12,2
"Edwin Maxwell",29,2
"Edwin Maxwell",34,2
"Edy Williams",7,2
"Eijirô Tono",10,2
"Eiko Miyoshi",11,2
"Ekin Cheng",1,2
"Elaine Benson",8,3
"Electra Avellan",17,2
"Eleese Lester",31,2
"Elie Poicard",4,2
"Elinor Vandivere",27,3
"Eliott Keener",13,2
"Elise Avellan",18,2
"Elizabeth Bogush",5,2
"Elizabeth Jenns",7,2
"Ella Ethridge",12,2
"Ellen David",6,3
"Eloy Casados",7,2
"Elsa Martinelli",3,2
"Enid Lindsey",48,2
"Eric Blore",7,2
"Eric Edwards",51,2
"Eric Pohlmann",17,2
"Eric Snowden",50,2
"Erica Gavin",8,2
"Erich von Stroheim",1,2
"Erik Passoja",6,2
"Erik Rhodes",5,2
"Erika Eleniak",18,2
"Ernest Borgnine",14,2
"Ernest Clark",10,2
"Ernie Hudson",3,2
"Ernst R. von Theumer",10,2
"Ethel Griffies",19,2
"Etienne Girardot",12,3
"Eugene",1,2
"Eugene Pallette",10,2
"Eugene Roche",3,3
"Eugene Roche",5,2
"Evelyn Pierce",13,2
"Evi Rigano",9,2
"Ewen Solon",8,3
"Fabrice Bousba",46,2
"Faith Dane",13,2
"Fay Wray",2,2
"Feliz Sabates",24,2
"Ferdinand Munier",35,2
"Fergie",11,2
"Fern Emmett",11,2
"Florence Bates",19,2
"Florence Kahn",6,2
"Florinda Bolkan",2,2
"Fortune Gordien",21,2
"Frances Karath",24,2
"Francis De Wolff",7,3
"Francis Ford",49,2
"Francisco Rabal",3,2
"François Garnard",37,2
"Frank Atkinson",18,2
"Frank Collison",16,2
"Frank Corsentino",31,2
"Frank Ferrara",41,2
"Frank Grimes",7,2
"Frank Inn",5,2
"Frank Lawton",3,2
"Frank Military",15,2
"Frank Overton",3,2
"Frank Puglia",3,2
"Frank Simpson",13,2
"Franklin Pangborn",39,2
"Fred 'Snowflake' Toones",44,2
"Fred Astaire",1,2
"Fred Kohler Jr.",18,3
"Freda Jackson",12,2
"Freddie Bartholomew",3,2
"Freddie Jones",2,2
"Freddy Rodriguez",2,2
"Frederique Charbonneau",9,2
"Fredric March",2,2
"Fredric March",2,2
"Fredric March",2,2
"Freez Luv",5,2
"Frieda Altman",19,2
"Fritz Braumer",24,2
"Fritz Leiber",11,3
"Fritz Weaver",6,2
"Fulton Mackay",16,2
"Fumiko Honma",12,2
"Gary Allen",11,2
"Gary Baxley",39,2
"Gary Daniels",1,2
"Gary Merrill",3,2
"Gary Mitchell",28,2
"Gary Moody",25,2
"Gayne Whitman",46,2
"Gel Santos-Relos",1,2
"Gene Ross",22,2
"Gene Roth",33,2
"Gene Tierney",2,2
"Gene Wesson",29,2
"Geneviève Bujold",2,2
"Geoff Bell",3,2
"Geoffrey Lewis",8,2
"George Burns",1,2
"George Chandler",19,2
"George Davis",16,2
"George E. Stone",5,2
"George Fisher",33,2
"George Givot",25,2
"George Howe",27,2
"George Ives",19,2
"George Khoury",11,2
"George Lee Miles",28,2
"George Lessey",9,2
"George Lloyd",29,2
"George Macready",8,2
"George O'Hanlon",4,2
"George Pelling",10,2
"George Petrie",16,2
"George Tobias",20,3
"George Wang",12,2
"George Zucco",10,3
"Georgina Chapman (II)",4,2
"Gerald Oliver Smith",31,2
"Geraldo Rivera",19,2
"Gérard Depardieu",1,2
"Gerard Renault",30,2
"Gibb McLaughlin",9,3
"Gig Young",6,2
"Gilbert Gottfried",7,2
"Gilles Conseil",48,2
"Gina Gershon",2,2
"Ginger Rogers",2,2
"Giuseppe Verdi",1,3
"Gizelle Elliot",29,2
"Gladys Holland",26,2
"Gloria Gordon",23,2
"Goldie Hawn",1,2
"Gordon Liu",3,2
"Gordon Mills",12,2
"Grady Sutton",25,3
"Graham Crowden",2,2
"Graham Greene",3,2
"Grayce Hampton",28,2
"Gregory Cleghorne",22,2
"Gregory Peck",1,2
"Gregory Wolf",17,2
"Greta Garbo",1,2
"Groucho Marx",1,2
"Groucho Marx",1,2
"Guillaume De Tonquedec",32,2
"Guinn 'Big Boy' Williams",47,2
"Gulshan Grover",2,2
"Gus Leonard",19,3
"Gutare",11,3
"Guy D'Ennery",16,2
"Guy Delamarche",18,2
"Guy Raymond",18,2
"Guy Verney",37,2
"Gyles Isham",10,2
"Haji",20,2
"Hal Baylor",29,2
"Hanna Schygulla",3,2
"Hans Hirschmüller",1,2
"Hans Meyer",7,2
"Harold Goodwin",8,3
"Harold Kasket",28,2
"Harold Lloyd",1,3
"Harold Miller",55,2
"Harpo Marx",2,2
"Harpo Marx",2,2
"Harrison Ford II",15,2
"Harrison Greene",12,2
"Harrison Page",10,2
"Harry Allen",17,2
"Harry Beresford",20,2
"Harry Carey Jr.",22,2
"Harry Cording",23,2
"Harry Davenport",8,3
"Harry Fine",43,2
"Harry Hayden",25,2
"Harry Hill",9,2
"Harry Madsen",42,2
"Harry Shannon",10,2
"Harry Woods",9,2
"Haruo Nakajima",6,2
"Harvey Korman",9,2
"Hawkeye",4,2
"Hay Petrie",10,3
"Hayden Rorke",2,2
"Hazel Gobert",3,2
"Heath Jobes",22,2
"Hector Soberon",2,2
"Helen Goss",11,3
"Helen Martin",7,2
"Helene Chadwick",18,2
"Helene Reynolds",11,2
"Helene Whitney",13,3
"Henry Beckman",21,2
"Henry Czerny",5,2
"Henry Fonda",1,2
"Henry Rowland",13,2
"Henry Rowland",13,3
"Henry Thomas",1,2
"Herkie Styles",8,2
"Hildy Parks",14,2
"Hillary Brooke",9,2
"Hillary Matthews",27,2
"Hiroyuki Ikeuchi",3,2
"Howard Brooks",13,2
"Howard Hesseman",6,2
"Howard Petrie",6,2
"Howard Wendell",11,2
"Hrant Alianak",7,2
"Hubert J. Edwards",18,2
"Hugh Marlowe",2,2
"Hugh O'Conor",11,2
"Hugo Haas",4,3
"Hugo Stiglitz",1,2
"Humphrey Bogart",1,2
"Hung Nguyen",13,2
"I. Stanford Jolley",29,2
"Ian Bannen",8,2
"Ian Giatti",14,2
"Ian Sander",30,2
"Iggy Pop",2,2
"Iris Acker",9,2
"Iris Adrian",10,2
"Irm Hermann",2,2
"Irving Bacon",15,2
"Irving Pichel",11,3
"Irwin Keyes",25,2
"Isabel Brook",2,2
"Isaiah Barnes",11,2
"Isaura Espinoza",6,2
"Isla Blair",6,2
"Isobel Elsom",17,2
"Ivan Kraljevic",11,2
"Ivargwema",12,3
"Ivyann Schwan",4,2
"J.C. Nugent",37,2
"J.C. Quinn",6,2
"J.W. Smith",33,2
"Jack Benny",21,2
"Jack Black",3,2
"Jack Kelly",19,2
"Jack Nance",24,2
"Jack Nicholson",7,2
"Jack Perrin",23,3
"Jack Rader",26,2
"Jack Warden",6,2
"Jackie Joseph",2,2
"Jackie Vera",3,2
"Jacquelyn Masche",38,2
"Jaime Perry",29,2
"Jake Shimabukuro",17,2
"James ""T-Model"" Ford",14,3
"James Cosmo",15,2
"James Coyle",16,2
"James Cromwell",10,2
"James Flavin",25,2
"James Gammon",3,2
"James Gillis",17,2
"James Harcourt",12,3
"James Inglehart",35,2
"James Mason",1,2
"James Millhollin",27,2
"James Remar",2,2
"James Stewart",1,2
"James Tolkan",47,2
"Jamie Gillis",1,2
"Jamiel Hasson",8,2
"Jamison Newlander",25,2
"Jan Arvan",7,2
"Jane Barnes",16,2
"Jane Dulo",12,2
"Jane Lowry",6,2
"Jane Seymour",4,2
"Janet Brandt",9,2
"Janet Gaynor",1,2
"Janet Leigh",2,2
"Janet Ward",15,2
"Jarma Lewis",16,2
"Jason Douglas",21,2
"Jason James Richter",4,2
"Jason Statham",1,2
"Jason Wingreen",27,2
"Javier Albalá",4,2
"Jean-Claude Van Damme",1,2
"Jean-Louis Millette",12,2
"Jean-Michel Noirey",9,2
"Jean-Pierre Malo",7,2
"Jean Dell",33,2
"Jean Duflot",10,2
"Jean Peters",3,2
"Jean Reno",2,2
"Jean Simmons",4,2
"Jean Willes",15,2
"Jeanette Kontomitras",14,2
"Jeanette Nolan",6,2
"Jed Prouty",41,2
"Jeff Fahey",5,2
"Jeff Morrow",1,2
"Jeff Parker",29,2
"Jeff Scott",31,2
"Jeff Walters",2,2
"Jeffrey Combs",3,2
"Jeffrey DeMunn",4,2
"Jeffrey Hunter",2,2
"Jeffrey Michael",57,2
"Jennifer Connelly",3,2
"Jennifer Lincoln",36,2
"Jennifer Rope",6,2
"Jerili Romero",23,2
"Jerry Colonna",22,2
"Jerry Garcia",1,2
"Jerry Hewitt",50,2
"Jerry Lewis",1,2
"Jessica Bohl",5,2
"Ji Sung",2,2
"Jill Beach",23,2
"Jill Bennett II",5,2
"Jillian Amburgey",9,2
"Jim Florentine",2,2
"Jim Hodge",29,2
"Jim Iglehart",21,2
"Jimmie F. Skaggs",10,2
"Jimmy and Tilly Gerard",18,2
"Jimmy Cliff",2,2
"Joan Marsh",13,2
"Joan Plowright",4,2
"Joan Taylor",2,2
"Joanne Woodward",3,2
"Jodhi May",5,2
"Joe Camp",9,2
"Joe E. Ross",16,2
"Joe Levitch",12,2
"Joe Michael Terry",6,2
"Joe Seneca",6,2
"Joe Warfield",18,2
"Joe Yule",18,2
"Joel M. Reed",8,2
"Joel Weiss",36,2
"Joey Cramer",1,2
"Joey Miyashima",9,2
"Joey Wang",6,2
"Joey Wong",4,2
"Johan Libéreau",17,2
"John 'Ras Kidus' Corneliu...",3,2
"John Abbott",1,2
"John Archie",22,2
"John Banner",8,3
"John Barrard",42,2
"John Benfield",5,2
"John Carroll",4,2
"John Cheung",4,2
"John Crowther",15,2
"John Cuthbert",13,2
"John Davidson",27,2
"John Dierkes",24,2
"John Doolittle",11,2
"John E. Blazier",7,2
"John Edson",24,2
"John Emery",3,2
"John Farley",13,2
"John Gibson",56,2
"John Gielgud",3,2
"John Halloran",13,2
"John Kellogg",8,2
"John La Zar",4,2
"John LaZar",36,2
"John Le Mesurier",9,3
"John Logan",24,2
"John Marshall",33,2
"John McIntire",5,2
"John Moffatt",21,2
"John Nesci",18,2
"John O'Malley",52,2
"John Otrin",14,2
"John P. Connell",12,2
"John Parrish",7,2
"John R. McKee",25,2
"John Ritter",1,2
"John Snyder",34,2
"John Wesley",7,2
"John Wesley",8,2
"John Zaremba",4,2
"John Zilly",13,2
"Johnny Barnes",14,2
"Johnny Messner",1,2
"Jon Huertas",2,2
"Jonathan Hale",24,2
"Jonathan Haze",1,2
"Jonathan Sanger",20,2
"Jordan Chan",2,2
"Jose Carlos Ruiz",7,2
"Jose Gonzales-Gonzales",14,2
"Joseph Cellini",17,2
"Joseph Cotten",2,2
"Joseph Hieu",13,2
"Joseph R. Tozer",21,2
"Joseph Shiloach",7,2
"Josh Brolin",3,2
"Joyce Mackenzie",9,2
"Judith Flanagan",33,2
"Jules Sylvester",22,2
"Julian Glover",7,2
"Julie Cox",5,2
"Julie Dash",1,2
"Julie Lloyd",20,2
"Julie McCullough",22,2
"Julien Cafaro",38,2
"Juliette Lewis",2,2
"Julio Oscar Mechoso",10,2
"Julio Oscar Mechoso",16,2
"June Angela",12,2
"June Foray",16,2
"June MacCloy",8,2
"Juni Kulis",6,2
"Junix Inocian",4,2
"Junix Nocian",7,2
"Justine Waddell",4,2
"Juvenile",1,2
"K.C. Armstrong",4,2
"K.O.",4,2
"Kahlil Sledge",8,2
"Kai Wulff",14,2
"Kami Hiraiwa",4,2
"Karen A. Smith",28,2
"Karen Leigh Hopkins",18,2
"Karen S. Gregan",8,2
"Karen Thorndyke",6,2
"Karl Malden",3,2
"Kashmera Shah",12,2
"Kashmira Shah",7,2
"Kasi Lemmons",5,2
"Kate Ashfield",6,2
"Katharine Alexander",22,3
"Katherine Alexander",9,3
"Kathleen Mackey",9,3
"Katie Prestwood",35,2
"Keenen Ivory Wayans",9,2
"Keiichirou Sakaki",2,2
"Keiko Awaji",3,2
"Keith Carradine",5,2
"Keith Godchaux",3,2
"Keith Morris",13,2
"Ken Alton",6,2
"Ken Howell",27,2
"Ken Thomson",3,3
"Kenneth Alton",15,2
"Kenneth Thomson",28,3
"Kenneth Tobey",17,2
"Kenny Davis",28,2
"Kent Masters King",7,2
"Kent Rogers",41,2
"Keri Rogers",37,2
"Kestenbetsa",12,2
"Kevin Dillon",1,2
"Kim ""Lareece"" Ward",4,2
"Kim Wayans",8,2
"Kimani Ray Smith",6,2
"Kimursi",6,3
"Konrad Sheehan",51,2
"Krista Bridges",2,3
"Kristen Aldrich",30,2
"Kristina Simonds",40,2
"Krystle Mataras",25,2
"Kuno Sponholz",15,2
"Kurt Christian",6,2
"Kyle Adahl",14,2
"Lahmard J. Tate",12,2
"Laiola Wendorff",6,2
"Laird Cregar",5,2
"Lana Turner",45,2
"Lance Edwards",5,2
"Lance Henriksen",2,2
"Laraine Newman",5,2
"Larry Best",10,2
"Larry Hagman",7,2
"Larry Silvestri",32,2
"Laura Delano",17,2
"Laura O'Connell",31,2
"Laura Trotter",2,2
"Laural Merlington",1,3
"Laurent Gamelon",8,2
"Lavelle Roby",27,2
"Lawrence Dobkin",16,2
"Lee Bowman",12,2
"Lee Gordon Moore",16,2
"Lee MacGregor",10,2
"Lee Phelps",40,2
"Lenore Banks",11,2
"Leo Gordon",24,2
"Leo McKern",15,2
"Leo Mostovoy",32,2
"Leon Belasco",19,2
"Léon Clemence",43,2
"Leon Delaney",40,2
"Leonard Carey",14,2
"Leonard Rossiter",1,2
"Leonard Walker",54,2
"Leonor Varela",5,2
"Leslie Cheung",1,2
"Leslie Denison",27,2
"Lester Matthews",11,2
"Lewis  Martin",34,2
"Lieh Lo",5,2
"Lila Kedrova",7,2
"Lilli Palmer",7,2
"Lillian Miles",11,2
"Lillian Roth",10,2
"Lin Shaye",3,2
"Linda G. Miller",1,2
"Linda Henry",7,2
"Linda Miller",19,2
"Linden Chiles",13,2
"Lindsay Collins",5,2
"Lionel Atwill",1,2
"Lionel Barrymore",1,2
"Lionel Belmore",9,2
"Lionel Delanoe",2,2
"Lionel Stander",6,2
"Lisa Maurer",27,2
"Little Hero",5,2
"Litza",2,2
"Liz Smith",19,2
"Lloyd Lamble",31,2
"Loic Brabant",14,2
"Lolo Pigalle",11,2
"Lorin E. Price",10,2
"Lou Krugman",30,2
"Lou Nova",28,2
"Louie Anderson",10,2
"Louis Calhern",7,2
"Louis Cutolo",27,2
"Louis K. Webb",7,2
"Louis Lettieri",20,2
"Louis Mercier",35,2
"Louis Quinn",19,2
"Louisa Horton",16,2
"Louise Closser Hale",6,3
"Louise LaPlanche",10,2
"Louise Larabee",18,2
"Lowela Jotie",6,2
"Lowell Gilmore",5,3
"Luc Bernard",45,2
"Lucas Grabeel",5,2
"Lucy Beaumont",9,3
"Ludovic Berthillot",21,2
"Lung Chan",6,2
"Luq Hamett",29,2
"Lurene Tuttle",8,2
"Lynne Thigpen",35,2
"M. James Arnett",28,2
"Ma Wu",3,2
"Madeleine Carroll",1,2
"Mae Busch",5,2
"Maguette Coly",6,2
"Maïté Nahyr",8,2
"Malcolm McDowell",3,2
"Malvina Polo",10,2
"Manuel Legris",3,2
"Marcelino Sánchez",11,2
"Marcello Mastroianni",1,2
"Marcia McBroom",3,2
"Marco Soriano",7,2
"Marco St. John",17,2
"Margaret Seymour",13,2
"Margaret Smith",45,2
"Margaret Whiting",3,2
"Maria Rosaria Omaggio",4,2
"Marie Versini",4,2
"Marie Windsor",9,2
"Marilyn Monroe",1,2
"Marjorie Main",4,2
"Marjorie Rambeau",25,2
"Marjorie Stapp",9,2
"Mark Frost",1,2
"Mark Hamill",13,2
"Mark Rolston",6,2
"Marla Landi",4,3
"Marlene Felton",11,2
"Marley Shelton",4,2
"Marlon Wayans",2,2
"Marni Nixon",28,2
"Marsha Hunt",6,2
"Marshall Kent",23,2
"Marshall Neilan",50,2
"Martha Quinn",36,2
"Martha Scott",4,2
"Martin Garner",13,2
"Marvin Foster",20,2
"Marvin Hayes",9,2
"Marx Brothers",12,2
"Marx Brothers",17,2
"Mary Astor",7,2
"Mary Boylan",13,2
"Mary Carroll",16,2
